engine provenance: binary b8d09ea != HEAD 659e839 but roust-rs/ is identical between them -- accepted.
engine version: roust 0.3.2 (b8d09ea, clean)
gold parquet: /Users/nicholasarehart/programming-projects/bgrep/lab/mswe_go.parquet
repos dir: /Users/nicholasarehart/programming-projects/bgrep/lab/ws3b_repos/go_base
pad_lines=5 len_exp=0.85 bm25_only=False ts_blocks=False cfamily_ext=False no_structural_blocks=False impl_prior_v2=False trace_formats_v2=False symbols_v2=False displacement_guard=False max_additions=32 budget=9216 instances=None
shard 1/1: rows [0:428] of the sorted split (428 instances)
[25/428] cli__cli-1283                                 elapsed=114s (ok) ok=25 err=0
[50/428] cli__cli-1986                                 elapsed=179s (ok) ok=50 err=0
[75/428] cli__cli-2404                                 elapsed=243s (ok) ok=75 err=0
[100/428] cli__cli-3490                                 elapsed=313s (ok) ok=100 err=0
[125/428] cli__cli-4003                                 elapsed=387s (ok) ok=125 err=0
[150/428] cli__cli-4543                                 elapsed=462s (ok) ok=149 err=1
[175/428] cli__cli-5047                                 elapsed=541s (ok) ok=174 err=1
[200/428] cli__cli-5524                                 elapsed=615s (ok) ok=199 err=1
[225/428] cli__cli-590                                  elapsed=703s (ok) ok=224 err=1
[250/428] cli__cli-667                                  elapsed=785s (ok) ok=249 err=1
[275/428] cli__cli-7254                                 elapsed=878s (ok) ok=274 err=1
[300/428] cli__cli-7621                                 elapsed=975s (ok) ok=299 err=1
[325/428] cli__cli-8180                                 elapsed=1081s (ok) ok=324 err=1
[350/428] cli__cli-8824                                 elapsed=1192s (ok) ok=349 err=1
[375/428] cli__cli-9452                                 elapsed=1312s (ok) ok=374 err=1
[400/428] grpc__grpc-go-2630                            elapsed=1425s (ok) ok=399 err=1
[425/428] zeromicro__go-zero-2537                       elapsed=1554s (ok) ok=424 err=1
[428/428] zeromicro__go-zero-990                        elapsed=1562s (ok) ok=427 err=1

engine version: roust 0.3.2 (b8d09ea, clean)
wrote 428 records (427 ok, 1 errors) to /Users/nicholasarehart/programming-projects/bgrep/lab/results_regions/e44/arms/go_b9216.jsonl
