== java: 0/128 instances with fixture-dir paths (0 ls-tree errors)
== rust: 0/239 instances with fixture-dir paths (0 ls-tree errors)
== lite: 15/300 instances with fixture-dir paths (0 ls-tree errors)
   pytest-dev__pytest-5103: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5221: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5227: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5413: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5495: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5692: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-6116: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7168: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7220: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7373: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7432: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7490: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-8365: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-8906: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-9359: 1 files, e.g. ['extra/setup-py.test/setup.py']
== verified: 16/407 instances with fixture-dir paths (0 ls-tree errors)
   pytest-dev__pytest-10051: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-10081: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5262: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5631: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5787: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5809: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5840: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-6197: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-6202: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7205: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7236: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7324: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7521: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7571: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7982: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-8399: 1 files, e.g. ['extra/setup-py.test/setup.py']
== jsts: 174/580 instances with fixture-dir paths (0 ls-tree errors)
   mui__material-ui-39962: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-39775: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-39688: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-39679: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-39536: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-39465: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-39457: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-39353: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-39196: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-39108: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-39071: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-38916: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-38801: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-38788: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
